	APC	BRAF	CCAT2	COLCA2	DCC	GALNT12	KRAS	MLH1	MLH3	PIK3CA	SMAD2	SMAD4	TGFBR2
47b78d42-09f6-4191-a62f-8671c69f29a7	620.0	1036.0	15.0	8.0	21.0	662.0	1294.0	986.0	688.0	761.0	1714.0	1108.0	5241.0
48961cf0-8369-4e19-be15-9fabc29008f8	1459.0	1317.0	1.0	high	1.0	high	high	high	high	666.0	3789.0	high	5553.0
4ac61ffe-124c-44c6-842d-8bcf241b101f	428.0	1366.0	1.0	high	0.0	high	high	high	high	782.0	2568.0	629.0	4340.0
4b00e884-13b4-49ee-8076-68a576a0b7af	high	426.0	0.0	8.0	high	113.0	51.0	330.0	high	526.0	1525.0	304.0	597.0
4ba379c6-bfff-44fc-8c24-ecde87a78249	926.0	high	25.0	high	21.0	high	high	high	334.0	1271.0	3665.0	high	high
4bcd3ba1-02ac-4284-b4bf-cda59f2bc94b	1552.0	928.0	1.0	high	6.0	high	1175.0	836.0	1141.0	1068.0	3478.0	1867.0	3012.0
4cf322d0-afa6-4109-aa0e-a25e587619f8	high	901.0	0.0	165.0	11.0	high	high	1212.0	558.0	945.0	high	high	7689.0
4d237acd-a4fd-4590-900f-7349b435fff3	1698.0	1181.0	0.0	140.0	high	1811.0	2285.0	930.0	high	1035.0	high	high	high
4d5c8043-1add-495f-b0c9-166f79e89dea	high	811.0	2.0	high	3.0	617.0	high	1332.0	1009.0	861.0	high	1388.0	4296.0
4dbbeaaa-a820-4c1c-a1a9-d16f1c1040e0	509.0	867.0	14.0	182.0	9.0	731.0	1488.0	865.0	880.0	583.0	2067.0	1941.0	5813.0
4ddb9c57-3120-4ab3-9eaf-644b0e5a64fa	1415.0	1049.0	17.0	93.0	8.0	1717.0	890.0	1367.0	825.0	1064.0	1836.0	965.0	5165.0
4ee68361-8f6e-4cbd-abc0-1b0092de2460	35.0	102.0	0.0	45.0	2.0	293.0	164.0	310.0	163.0	42.0	225.0	247.0	635.0
4f90b784-1d8c-4dca-9302-712127ce6a9f	1064.0	1204.0	0.0	167.0	1.0	1524.0	2937.0	144.0	751.0	936.0	3580.0	high	2291.0
50232bfa-a012-42b1-97aa-2da7d0cb30c2	356.0	290.0	2.0	64.0	13.0	518.0	560.0	429.0	289.0	165.0	606.0	656.0	2525.0
50df857e-33c7-402e-ae42-6df5c8ea9a34	1633.0	866.0	0.0	high	33.0	high	high	1132.0	535.0	948.0	3730.0	high	high
51827714-d499-41cb-a21c-e0845fb8f444	1413.0	1079.0	1.0	68.0	29.0	524.0	2644.0	high	783.0	1290.0	3311.0	2221.0	high
526975f3-cec3-42d1-aa19-8df2d7f9fb5d	224.0	410.0	2.0	31.0	3.0	1214.0	961.0	487.0	411.0	267.0	1260.0	1034.0	4789.0
52b7ad50-c77a-440f-b84a-f535884848f4	832.0	1227.0	high	high	2.0	1697.0	2420.0	1493.0	710.0	1287.0	2505.0	1296.0	6552.0
52defb9b-4d00-4e24-a4ed-7a2742660ac6	116.0	164.0	0.0	10.0	0.0	455.0	638.0	262.0	148.0	165.0	324.0	126.0	869.0
52ff3499-fd89-4efd-a1d5-aa6400af197a	239.0	288.0	1.0	high	6.0	774.0	567.0	535.0	787.0	104.0	759.0	502.0	1447.0
5302caac-c374-4f48-9f94-9613cc7f7a94	180.0	293.0	3.0	35.0	11.0	840.0	557.0	761.0	403.0	239.0	920.0	888.0	1663.0
530bff57-a892-435d-94df-ddc7dbd45fb9	high	1098.0	3.0	high	21.0	high	high	1468.0	629.0	1013.0	high	high	high
534054c8-b88f-4b5f-b718-f4ca8484b83c	488.0	574.0	2.0	high	12.0	1341.0	1119.0	924.0	958.0	408.0	1196.0	1322.0	3371.0
53494104-fea8-48d7-881e-03c760435509	992.0	647.0	0.0	107.0	4.0	1333.0	1965.0	82.0	546.0	416.0	2808.0	1965.0	1701.0
53ab9977-2dae-4338-abe2-a0fdde405fff	573.0	386.0	2.0	194.0	5.0	1437.0	1417.0	826.0	277.0	416.0	1282.0	953.0	3773.0
53b142d5-e3b6-48ba-b8a0-44a385b2e153	1575.0	1056.0	3.0	high	20.0	1782.0	high	high	607.0	968.0	2493.0	1179.0	high
543d11e8-5149-4843-b904-11c4a0078e54	440.0	601.0	9.0	27.0	16.0	1057.0	1595.0	764.0	430.0	325.0	1656.0	1539.0	3473.0
543dd4ba-033b-49ea-bde6-b14dc8fb2913	247.0	451.0	3.0	45.0	7.0	1637.0	961.0	756.0	247.0	398.0	1011.0	774.0	3017.0
54aeec49-699f-4d71-b567-b8a68e216643	511.0	1301.0	3.0	high	9.0	1101.0	2045.0	989.0	1399.0	high	2933.0	1991.0	high
54c73151-7796-4392-83ec-c3bc7857533e	566.0	808.0	0.0	high	22.0	678.0	1803.0	746.0	498.0	402.0	2240.0	1498.0	3663.0
54f615f0-aa45-43a1-8ad8-098868fab3c3	990.0	574.0	5.0	125.0	7.0	2067.0	2930.0	199.0	1090.0	868.0	3916.0	high	2951.0
550847bc-9dab-4a7e-9e70-8d0fea7a7cad	1072.0	1206.0	4.0	high	0.0	1716.0	high	high	high	723.0	2762.0	2339.0	5929.0
56afa170-4280-47db-91c8-f3260e42c756	722.0	963.0	2.0	50.0	13.0	815.0	1224.0	822.0	724.0	664.0	2315.0	813.0	4539.0
56b924c9-299d-41a1-b3fb-38586051a26e	895.0	1266.0	19.0	high	0.0	1545.0	2443.0	high	high	713.0	2754.0	2408.0	high
56c23214-8903-47cc-8290-e8bd59f24d11	112.0	172.0	1.0	22.0	13.0	807.0	1339.0	1320.0	330.0	365.0	1284.0	959.0	2413.0
57824d48-ad20-4ed1-a5d4-e458e9a75b46	1143.0	1114.0	4.0	198.0	17.0	1695.0	high	1145.0	920.0	958.0	3059.0	2092.0	high
57c425f6-9625-407e-93b8-1d03858fd1f6	379.0	670.0	1.0	62.0	4.0	1039.0	980.0	784.0	477.0	520.0	1410.0	1217.0	3733.0
580959a1-736e-4dde-a794-b6f9dbc7e252	189.0	239.0	0.0	8.0	3.0	772.0	427.0	532.0	286.0	113.0	670.0	367.0	2108.0
58da6b71-02b3-44b5-9b20-c3233950abb2	1014.0	high	8.0	93.0	high	1289.0	2587.0	1249.0	high	1136.0	2577.0	984.0	7785.0
595f29fe-09ac-444f-a0f2-a9144112794e	high	955.0	14.0	high	high	641.0	314.0	817.0	high	398.0	975.0	815.0	939.0
5aa8c49f-b2e7-407a-bfa1-aaff68614f65	619.0	716.0	0.0	12.0	3.0	422.0	2825.0	170.0	440.0	537.0	3242.0	2244.0	4516.0
5ad58131-d9d3-4ea3-9d04-18cf480e1480	1213.0	1239.0	3.0	high	20.0	1612.0	high	896.0	711.0	high	high	2440.0	6171.0
5bb2c4a8-62c5-4238-bc2c-c4a34d374dfa	1486.0	848.0	27.0	151.0	35.0	801.0	1501.0	737.0	706.0	994.0	1855.0	1041.0	6436.0
5c5b5e90-ee6b-42ba-9918-246db0be7756	921.0	975.0	5.0	high	16.0	1511.0	2393.0	high	684.0	875.0	2642.0	1512.0	7591.0
5caf8b8c-95c4-4dd6-994b-04bba4b12bae	high	high	high	155.0	20.0	high	1981.0	high	high	1150.0	high	high	high
5cef1d55-a86c-4d5d-aa97-f52a7ec31b06	280.0	309.0	0.0	64.0	1.0	343.0	1620.0	450.0	286.0	294.0	1262.0	1167.0	1590.0
5d62d7fb-4ba1-4db6-89c6-49e30cc197ce	218.0	502.0	4.0	36.0	9.0	480.0	892.0	187.0	302.0	536.0	691.0	393.0	2781.0
5d7584ad-5f3f-4481-8767-2ce7cbe36bf6	high	high	28.0	198.0	1.0	2028.0	high	high	high	high	high	high	high
5daf6c21-bca3-4440-95d1-b4dc239f7911	1065.0	1141.0	9.0	high	17.0	1362.0	high	high	1083.0	1073.0	2832.0	1780.0	8025.0
5dd4f92e-720f-449d-8ead-d29dd528c402	high	high	high	206.0	21.0	high	high	high	high	high	high	high	high
5ddc718b-423a-4837-b159-35d9e90c4957	887.0	942.0	17.0	22.0	25.0	680.0	1924.0	592.0	517.0	905.0	1652.0	1187.0	6090.0
5df60bd2-914b-45bb-98eb-d3a188972e84	47.0	70.0	0.0	14.0	3.0	402.0	202.0	379.0	175.0	87.0	256.0	245.0	997.0
5e55a9e0-4235-48eb-8f74-0c1cdeeaf4d5	656.0	1069.0	13.0	69.0	4.0	856.0	1054.0	951.0	904.0	550.0	2435.0	1374.0	3306.0
5e7e2b3e-93f5-4a3f-b1d2-f9e0f58ef87f	1478.0	high	0.0	high	29.0	high	high	high	high	high	high	high	high
5eb29c68-1645-45ab-8c15-4d09285f4c9e	1396.0	1390.0	6.0	95.0	33.0	1641.0	2453.0	1441.0	1146.0	1021.0	2820.0	2227.0	6364.0
5f4a46f3-0fbe-4521-ab43-20bcb15793f1	1376.0	713.0	0.0	207.0	10.0	2082.0	2550.0	938.0	470.0	851.0	3054.0	high	high
60ef8c92-dcad-401e-b92e-09a51eb305f2	1272.0	927.0	0.0	90.0	2.0	2025.0	1948.0	1183.0	662.0	1012.0	high	high	5248.0
6100538b-9b33-4bfd-b12b-e8de0cbe3b4e	718.0	790.0	30.0	19.0	13.0	238.0	1057.0	644.0	613.0	832.0	1438.0	946.0	3163.0
61fdee26-e30a-4f49-a7f0-d5ceb7c28fd0	920.0	1172.0	23.0	126.0	1.0	1688.0	1996.0	763.0	883.0	594.0	2202.0	1233.0	5325.0
621fa7dd-6650-41b3-92bf-196bc67b43b7	high	791.0	0.0	high	0.0	high	1662.0	112.0	1021.0	924.0	4135.0	1516.0	1038.0
62884f50-b796-4894-b76e-4b8df0985ec6	high	1355.0	1.0	high	high	high	high	high	786.0	high	high	high	high
62f7b30e-9b6b-477c-97e4-808d434f6232	472.0	high	high	46.0	0.0	high	high	high	high	high	high	2387.0	high
64266f7c-cdd4-4718-bdd4-014ed664822b	592.0	556.0	0.0	high	0.0	high	999.0	99.0	641.0	350.0	1980.0	1779.0	2892.0
647ec81e-775b-42ad-bd83-286dfc4f91dd	426.0	697.0	3.0	11.0	14.0	577.0	1159.0	923.0	765.0	498.0	1915.0	1049.0	3893.0
6484ba83-32ed-492e-99c9-8f78f7b530e1	423.0	304.0	0.0	184.0	15.0	1483.0	735.0	730.0	282.0	179.0	2664.0	1129.0	3858.0
64f68454-a9e6-4828-a248-31008e115758	976.0	1226.0	0.0	22.0	8.0	1146.0	high	1027.0	608.0	1225.0	4004.0	957.0	high
65046b66-0b61-4106-83b0-0b6fa1982850	1228.0	1276.0	3.0	high	4.0	2008.0	2344.0	high	high	726.0	2507.0	1862.0	5994.0
652edda2-5f43-4461-a93b-b6e095c498f5	722.0	635.0	17.0	14.0	7.0	1377.0	1360.0	1051.0	628.0	1326.0	2030.0	651.0	4264.0
65b264eb-820a-49d1-b02f-00d1171b1544	1271.0	971.0	1.0	high	1.0	high	high	126.0	918.0	686.0	high	high	1724.0
65f0fed3-8b9c-4f73-9fad-78c9f2f5b7d3	991.0	805.0	6.0	55.0	0.0	1015.0	1466.0	1308.0	851.0	774.0	2581.0	330.0	4590.0
65fac9c4-d88b-4bd2-acc6-6707542bb716	1377.0	902.0	10.0	31.0	4.0	1129.0	2725.0	1112.0	707.0	567.0	2185.0	1208.0	6861.0
66905cb5-6459-48fd-b04c-bc69ac477228	898.0	766.0	0.0	58.0	2.0	1206.0	1471.0	1050.0	880.0	969.0	2623.0	1862.0	6323.0
66b73eaa-d174-4086-8286-9db6eeba1990	21.0	120.0	2.0	46.0	1.0	213.0	221.0	253.0	289.0	67.0	304.0	405.0	1065.0
676943d6-aa9b-4576-abb1-eeaf56850b0b	411.0	221.0	0.0	100.0	3.0	1303.0	867.0	114.0	268.0	208.0	1468.0	1314.0	922.0
677189b0-10f8-4b5d-b0b9-8b1101c8d1b1	852.0	720.0	1.0	217.0	1.0	988.0	1621.0	1100.0	722.0	504.0	2199.0	1582.0	6037.0
6869f997-6119-4a64-9dd8-4fe7266171e9	high	1229.0	1.0	high	6.0	high	high	high	811.0	1209.0	high	high	high
68917e07-a850-4ebb-9ae8-9044cccd023c	1528.0	1300.0	16.0	18.0	1.0	812.0	2201.0	1385.0	946.0	1331.0	2309.0	1774.0	high
6934650e-c547-452e-a953-54b7ee4177ec	634.0	456.0	5.0	41.0	3.0	313.0	987.0	532.0	216.0	311.0	964.0	433.0	2686.0
6973caf9-c302-4f40-b762-31c49a31f9d8	1207.0	561.0	0.0	207.0	4.0	465.0	1023.0	164.0	928.0	549.0	2804.0	1185.0	1761.0
699928b7-738d-44a8-bbcf-a8e58c34112f	575.0	336.0	2.0	high	1.0	816.0	794.0	344.0	448.0	391.0	3162.0	144.0	1432.0
69add746-94ce-4b57-bf7a-f80bf10bdc01	571.0	676.0	3.0	high	17.0	1488.0	1937.0	318.0	575.0	607.0	2309.0	1905.0	2907.0
69ccf4e3-15a5-4e1d-91af-402100e85349	1905.0	high	22.0	high	8.0	high	high	high	1095.0	high	3059.0	1573.0	high
6a163284-fd51-4538-b966-fd9d5b7c9202	1472.0	712.0	0.0	39.0	6.0	994.0	2015.0	295.0	1100.0	high	3352.0	1509.0	3231.0
6a230b11-afe5-4167-8b99-5db0781a362b	1167.0	1244.0	10.0	214.0	35.0	1598.0	high	1416.0	900.0	958.0	3743.0	1644.0	high
6a553a08-4a07-412d-bcb9-58eb1d90188f	1358.0	575.0	6.0	high	13.0	1533.0	2500.0	1073.0	796.0	1028.0	1299.0	1406.0	5383.0
6a5a5dfc-a905-4613-9c63-01282fe81b81	1593.0	684.0	11.0	64.0	14.0	965.0	1510.0	597.0	636.0	983.0	1633.0	987.0	4568.0
6a8837ae-657f-4892-bbfd-758161967afc	331.0	368.0	3.0	15.0	13.0	806.0	670.0	468.0	537.0	333.0	979.0	624.0	3029.0
6b113154-5a0d-445a-8c5f-dc36d102ef12	1269.0	671.0	3.0	99.0	4.0	664.0	2173.0	866.0	675.0	600.0	1811.0	1517.0	5358.0
6bf81928-1d79-4e7f-90e2-2ce92d23a889	high	1219.0	3.0	218.0	34.0	462.0	high	1042.0	806.0	high	high	high	high
6c26af65-bb77-411b-9d85-308b109764f9	512.0	350.0	1.0	48.0	0.0	481.0	808.0	703.0	346.0	383.0	1454.0	751.0	3037.0
6c49d9d6-05ca-4f54-a2a9-332bc90f9641	544.0	482.0	0.0	16.0	15.0	599.0	1445.0	683.0	532.0	375.0	1542.0	1130.0	3336.0
6ce84281-aa29-467d-94d1-c31fc43698cb	high	high	high	12.0	22.0	high	high	high	high	high	high	high	7895.0
6cf80607-4f94-497e-90f1-767d17e1564c	1773.0	1064.0	9.0	high	6.0	1492.0	high	1320.0	high	599.0	high	high	6741.0
6db2cdc8-d6e2-4cb1-a9f5-ec9b2e13d0cb	333.0	427.0	2.0	13.0	9.0	1270.0	679.0	560.0	459.0	225.0	1124.0	694.0	2639.0
6e0857d0-5a52-4d0a-9d4b-af9d2e5c4e77	1351.0	905.0	1.0	46.0	3.0	2001.0	high	349.0	810.0	1046.0	high	1972.0	6795.0
6e5674d0-9fae-4eff-9a46-ba1143f3dcf4	high	high	23.0	80.0	17.0	high	high	1379.0	high	high	3764.0	high	high
6e78bd1a-22cf-4f01-b4ce-3a624ebd4747	high	high	0.0	17.0	11.0	451.0	356.0	1343.0	high	high	high	1815.0	2616.0
6eb94cf0-fb12-4ecc-bf89-ff4c93e1c48e	291.0	200.0	0.0	88.0	0.0	444.0	958.0	82.0	356.0	333.0	1494.0	1464.0	620.0
6ec0647a-6f73-4c22-bed9-b65c2c4678da	380.0	485.0	4.0	89.0	5.0	579.0	1368.0	867.0	456.0	335.0	1852.0	1751.0	3436.0
6ecac4ca-88bc-421a-bdb6-ed0868b03e6c	1832.0	1152.0	7.0	232.0	10.0	1611.0	2572.0	high	1337.0	1139.0	3951.0	1103.0	high
6ee3efe2-1932-400e-8bc7-15362eb89136	947.0	945.0	27.0	48.0	10.0	1095.0	1343.0	925.0	481.0	754.0	1379.0	929.0	4224.0
6ef993a5-88b4-4c3f-90ef-18a19771bf7d	424.0	1105.0	12.0	82.0	9.0	1671.0	1273.0	1172.0	1026.0	1017.0	1832.0	489.0	4588.0
700b39f7-7588-4e44-b42d-8223d06b53aa	938.0	954.0	8.0	123.0	22.0	1165.0	2813.0	1196.0	763.0	781.0	2821.0	1939.0	7753.0
7079a45a-d00b-44f3-9b0d-8c686180966b	689.0	650.0	5.0	158.0	21.0	high	1365.0	1099.0	607.0	620.0	1569.0	1197.0	high
70eac580-5b5d-4ce0-8630-085e2e2c6b23	1120.0	557.0	13.0	59.0	8.0	293.0	1883.0	785.0	745.0	1125.0	2182.0	1345.0	4331.0
720ff723-a1db-483d-9b73-01e15068351f	1473.0	1024.0	4.0	180.0	29.0	1328.0	2374.0	1433.0	742.0	1028.0	2560.0	1763.0	high
721e02f7-d37e-430b-bd34-258b9c5442ef	478.0	792.0	6.0	60.0	7.0	611.0	1240.0	675.0	403.0	392.0	1566.0	1596.0	2723.0
72579862-a9da-4565-a077-269af17f9249	721.0	1056.0	7.0	high	6.0	2026.0	2216.0	high	high	964.0	2523.0	1931.0	5365.0
7284b6cc-f8bd-4e96-8638-90310fa5b8b8	983.0	759.0	19.0	111.0	4.0	1262.0	2174.0	752.0	587.0	585.0	1814.0	975.0	3525.0
72af5127-c87e-46e8-a031-0854773bddaa	1065.0	673.0	2.0	109.0	3.0	830.0	1195.0	1131.0	866.0	high	3064.0	963.0	4989.0
7321ea01-8e94-4dfe-b4b6-ab48a3a880f4	593.0	509.0	0.0	78.0	13.0	870.0	813.0	791.0	539.0	217.0	1681.0	1370.0	3398.0
7389dfaa-fa36-431f-a3b9-960b4fb9d836	575.0	1141.0	0.0	high	2.0	1583.0	1265.0	1126.0	1212.0	457.0	1952.0	1413.0	7199.0
73ba2db0-55f1-41ef-a9c3-e480caab4edd	57.0	109.0	0.0	61.0	3.0	270.0	257.0	261.0	191.0	65.0	483.0	371.0	1103.0
73c33abd-7906-474e-a086-2adf78c9b7a8	774.0	high	7.0	high	21.0	high	2930.0	1352.0	1019.0	high	2489.0	1935.0	high
74bac7fb-444d-480c-8a92-8dc427206c2c	1778.0	1054.0	1.0	37.0	2.0	1308.0	high	239.0	830.0	900.0	high	high	4671.0
74d0fe4a-e123-4c5d-b00e-9f177c64294d	1617.0	1301.0	16.0	22.0	4.0	1391.0	high	1231.0	822.0	1165.0	3684.0	high	high
74eabb02-90e8-4fa9-a6c6-ef82e8514e25	19.0	50.0	0.0	59.0	0.0	296.0	90.0	61.0	66.0	8.0	125.0	173.0	237.0
74fdc082-daf5-4254-99a4-56974d59e457	170.0	82.0	1.0	high	4.0	235.0	241.0	252.0	129.0	49.0	354.0	285.0	787.0
756b1010-09e1-425f-8682-f9f8144b3c4c	high	991.0	0.0	113.0	high	high	high	high	533.0	969.0	3776.0	high	5086.0
758569a2-8da1-436c-96dc-a806f797e510	1339.0	835.0	2.0	46.0	16.0	1273.0	1441.0	221.0	783.0	813.0	2222.0	1902.0	2936.0
75ad2c12-90b9-4e30-8c75-4e89704daf46	807.0	515.0	5.0	151.0	12.0	1228.0	1383.0	760.0	659.0	882.0	2512.0	767.0	3349.0
75b92663-674e-45ea-9ff8-cf3ce33f8839	473.0	1547.0	0.0	166.0	35.0	1505.0	1930.0	421.0	1024.0	1107.0	1585.0	high	2822.0
75e037bd-db2c-4b8c-ae76-aed6ecbe380c	1075.0	949.0	2.0	131.0	1.0	1423.0	1383.0	1037.0	1229.0	695.0	2107.0	701.0	6198.0
7653fe28-b91f-4fa5-9c34-8b8c3030faeb	803.0	1163.0	7.0	23.0	1.0	928.0	2051.0	high	666.0	889.0	2316.0	1615.0	7411.0
7672438d-3825-4b67-90fa-68364b42360c	321.0	359.0	0.0	37.0	2.0	901.0	622.0	764.0	377.0	396.0	901.0	579.0	2783.0
76d995c8-101e-4868-bb25-cf21a01f8642	945.0	1439.0	high	high	21.0	high	high	high	high	high	1226.0	1816.0	high
77528506-9698-483e-b019-d8b005aa3326	high	high	high	high	0.0	high	high	high	high	high	high	2134.0	high
78995174-28fa-4661-ad02-3e5bbaeac2c2	1932.0	high	10.0	226.0	21.0	1871.0	high	1318.0	1316.0	high	3741.0	1750.0	high
791f56f1-2e3c-42a1-bead-fe38e9000eae	848.0	919.0	10.0	67.0	4.0	1503.0	2068.0	932.0	832.0	922.0	2567.0	1909.0	5629.0
7b6985b9-fa94-42c7-9590-48ad6e2e7114	1569.0	933.0	3.0	98.0	0.0	high	high	206.0	659.0	676.0	high	high	2750.0
7c5659b4-8603-4c75-81c8-1d479f8d762e	high	high	high	26.0	9.0	high	high	high	high	high	high	high	high
7cba9b28-fd44-4211-b772-e3f1649f21b6	200.0	168.0	3.0	173.0	1.0	955.0	378.0	920.0	488.0	165.0	772.0	134.0	1899.0
7ddaddba-2af8-4679-b3b5-9901babe0057	1129.0	931.0	5.0	38.0	1.0	1110.0	1811.0	818.0	636.0	985.0	2070.0	1244.0	3834.0
7f04a807-65ac-4a97-a367-363334a28170	761.0	892.0	high	76.0	1.0	1808.0	1707.0	973.0	547.0	480.0	1444.0	1144.0	4595.0
7f1068d7-4a53-4fcf-95b4-8abf5e6f5692	404.0	262.0	0.0	110.0	5.0	high	1023.0	159.0	315.0	193.0	1457.0	1437.0	1087.0
7fa5c283-ed46-4ac7-afc0-5d609d5bfa5a	1120.0	high	19.0	164.0	4.0	1886.0	2255.0	high	high	high	2344.0	1699.0	high
7ff69d62-5ae1-4e06-9b38-6f416466ec70	873.0	1347.0	3.0	80.0	2.0	high	2217.0	916.0	673.0	1049.0	131.0	1203.0	high
806a4d03-fc17-4f66-9a1f-712b56695fff	675.0	731.0	1.0	154.0	8.0	1788.0	1979.0	906.0	high	615.0	3200.0	2126.0	3441.0
80d0adea-d970-4f97-ac83-122084c727a7	676.0	high	high	158.0	9.0	2124.0	2143.0	1363.0	high	high	high	1982.0	high
80f240dd-0e19-47f3-a454-60bf0f1e0d71	489.0	377.0	2.0	171.0	6.0	284.0	1125.0	510.0	418.0	221.0	1575.0	1057.0	2325.0
80ffc91d-2e74-4921-9ac1-a7c94482b90e	1843.0	1528.0	23.0	66.0	8.0	1648.0	1463.0	1246.0	886.0	796.0	3272.0	1678.0	4520.0
815fe2c4-9815-416b-b44f-9cd48c6aba89	high	764.0	0.0	192.0	9.0	high	high	1059.0	498.0	836.0	3420.0	high	6131.0
8165c64e-bff2-41f1-9ab7-a90beb4430de	62.0	128.0	0.0	22.0	0.0	390.0	152.0	206.0	73.0	66.0	285.0	300.0	1163.0
822091c7-86c2-4315-b6bb-d022149296d5	high	1463.0	6.0	high	high	1972.0	2170.0	high	1365.0	high	2618.0	1677.0	high
824e0db3-9c7a-4cc7-ae84-6319a4e53e86	1217.0	811.0	0.0	234.0	4.0	high	2608.0	110.0	956.0	758.0	high	high	1578.0
82aa9226-61c4-4cd7-9138-5199e7c85e6a	383.0	398.0	7.0	20.0	8.0	587.0	642.0	596.0	274.0	333.0	1681.0	1211.0	1884.0
82ab3359-565c-4360-ac4c-b02a7aec600e	high	high	high	20.0	high	1004.0	high	1178.0	high	high	high	high	high
831c4d7d-ade6-4bc7-b03a-011a16b42f47	1796.0	1095.0	6.0	high	14.0	high	high	high	1026.0	1009.0	1900.0	1482.0	3564.0
835d2360-3e00-4c3c-9d01-039a2915bd4c	1323.0	1118.0	2.0	high	7.0	1683.0	2889.0	1108.0	1005.0	962.0	high	high	high
853c7e88-d3c4-4074-aa85-17f63b3626c3	1347.0	775.0	2.0	73.0	31.0	1274.0	1968.0	324.0	941.0	1152.0	2810.0	1701.0	3116.0
85576648-5d5e-4044-b249-d7aac6bffc6c	240.0	301.0	0.0	139.0	4.0	905.0	343.0	701.0	273.0	311.0	1130.0	847.0	3325.0
858726eb-4770-4a63-ab51-39aa93b449f6	260.0	477.0	0.0	243.0	4.0	high	2282.0	1239.0	311.0	347.0	1803.0	1780.0	1812.0
85adb9cd-3a7f-452c-8804-8e0a0fc499a1	285.0	509.0	4.0	69.0	0.0	896.0	617.0	529.0	266.0	275.0	981.0	716.0	3103.0
85cbb7cc-5a2d-4e31-96be-88d538bac0d6	1557.0	723.0	1.0	36.0	1.0	600.0	1798.0	123.0	749.0	557.0	2752.0	1427.0	2038.0
867e6219-2843-4f2e-a5f7-e99b5bb5d7cb	1736.0	776.0	5.0	80.0	0.0	1031.0	2937.0	741.0	1451.0	1093.0	2068.0	998.0	4882.0
87150078-8a96-4999-ab9c-412008ef5259	1870.0	1002.0	6.0	195.0	35.0	809.0	2302.0	1147.0	1078.0	1240.0	2755.0	1839.0	5202.0
8787e4fd-785e-43db-981e-727a76723b14	high	903.0	high	138.0	19.0	863.0	1213.0	931.0	830.0	1105.0	2215.0	1006.0	4440.0
87a262f1-f67f-4c26-ad37-9f8b7b72fc97	957.0	1174.0	8.0	high	12.0	1540.0	2804.0	1128.0	968.0	1213.0	2967.0	2055.0	high
8820d985-4eaf-4915-b2ca-125e027626aa	751.0	500.0	0.0	188.0	0.0	1549.0	899.0	79.0	525.0	408.0	2074.0	2129.0	1142.0
88473424-2ecc-4684-af54-42d6fad65ad1	high	1362.0	0.0	high	14.0	high	high	high	852.0	1276.0	high	high	high
889bc749-1959-4f3d-8d6e-a6b7bf2fecb4	273.0	260.0	2.0	high	21.0	1161.0	777.0	647.0	344.0	179.0	1234.0	927.0	1839.0
89f7aaf8-322b-4659-9c15-f6f29d0e173c	1769.0	918.0	high	27.0	21.0	810.0	1562.0	1127.0	1251.0	1098.0	1232.0	1229.0	6795.0
8a9aa8db-f956-4442-9de9-c207109667da	high	high	0.0	high	high	high	808.0	high	high	high	high	high	high
8ac00cf3-69d6-46be-af59-10dd4b521fe0	425.0	602.0	2.0	64.0	4.0	918.0	951.0	897.0	573.0	419.0	1675.0	1418.0	4954.0
8b7acbfc-5614-45dc-99b6-bbcb34dfc32f	713.0	902.0	3.0	high	3.0	high	2581.0	high	high	781.0	high	1800.0	7795.0
8c0a35ba-ba01-4e11-892f-b38b31d9c483	475.0	426.0	4.0	13.0	7.0	302.0	650.0	461.0	496.0	435.0	976.0	859.0	3807.0
8c19e926-ff17-4187-8d76-27ced1deb81d	34.0	249.0	0.0	145.0	6.0	532.0	418.0	306.0	270.0	131.0	1380.0	987.0	1006.0
8da5734d-4299-46fb-9311-7d3499dd0510	1570.0	729.0	high	101.0	11.0	1317.0	1303.0	749.0	671.0	790.0	1937.0	1157.0	3529.0
8de9cb61-cdb8-47f3-8c83-8ebaac2d0cb4	1611.0	746.0	0.0	165.0	17.0	high	high	1268.0	622.0	716.0	3259.0	2440.0	7293.0
8e99133d-3ea3-49f1-9bf8-557c4425c5dd	914.0	751.0	5.0	177.0	20.0	587.0	1107.0	594.0	495.0	728.0	901.0	731.0	3865.0
8eabb842-d92f-4803-8992-db5b57fbdd51	826.0	819.0	18.0	19.0	2.0	880.0	1984.0	high	604.0	701.0	2564.0	2058.0	7571.0
8eaead17-aacf-49b0-9f62-30fb80df9df3	high	1110.0	0.0	234.0	9.0	high	high	1313.0	528.0	1151.0	high	high	5951.0
8f274599-5005-414e-8be2-d992fb1a10ce	913.0	1285.0	21.0	181.0	14.0	2007.0	high	high	high	1080.0	2310.0	1844.0	high
8f97852d-f08c-4062-af30-dfbe6ca7eba7	961.0	828.0	2.0	58.0	0.0	621.0	high	773.0	777.0	730.0	2276.0	2124.0	4677.0
9013a680-e9d6-42b2-bdeb-4e88b7006e4d	1490.0	1301.0	2.0	high	high	high	high	282.0	high	1108.0	high	high	4311.0
907887ee-f97b-4209-b341-d37e17fd1995	510.0	728.0	4.0	182.0	10.0	high	2947.0	high	1010.0	799.0	2607.0	2445.0	6574.0
90b8a6ce-af5d-48ec-8d64-6642b0882598	1894.0	high	high	54.0	high	649.0	high	545.0	1121.0	high	high	high	5059.0
